Start |2021-11-20-18:30:48.0153202-05:00
1690|1151
26|1152
1720|1153
1740|1154
1327|1155
1161|1156
443|1157
830|1158
1846|1159
1577|1160
884|1161
625|1162
1593|1163
31|1164
230|1165
744|1166
1132|1167
1643|1168
528|1169
669|1170
1188|1171
1247|1172
676|1173
514|1174
1218|1175
1065|1176
1569|1177
1892|1178
1124|1179
1990|1180
1103|1181
1541|1182
870|1183
516|1184
1995|1185
771|1186
929|1187
735|1188
1863|1189
1466|1190
1905|1191
758|1192
1245|1193
1988|1194
162|1195
664|1196
965|1197
1972|1198
1811|1199
1233|1200
1432|1201
318|1202
769|1203
1464|1204
18|1205
402|1206
1303|1207
1164|1208
470|1209
260|1210
1603|1211
550|1212
1702|1213
1851|1214
442|1215
1340|1216
1770|1217
1039|1218
39|1219
1459|1220
1812|1221
369|1222
1793|1223
1046|1224
773|1225
434|1226
1999|1227
681|1228
340|1229
534|1230
86|1231
1588|1232
80|1233
1877|1234
549|1235
791|1236
757|1237
1427|1238
494|1239
1576|1240
1454|1241
1772|1242
258|1243
1575|1244
1864|1245
1298|1246
1045|1247
1430|1248
1517|1249
814|1250
916|1251
1930|1252
1944|1253
331|1254
1463|1255
1000|1256
506|1257
1713|1258
644|1259
1554|1260
391|1261
597|1262
826|1263
1941|1264
172|1265
17|1266
472|1267
1832|1268
1235|1269
1649|1270
581|1271
322|1272
535|1273
438|1274
9|1275
49|1276
118|1277
206|1278
1186|1279
1451|1280
1346|1281
575|1282
1158|1283
1529|1284
1616|1285
166|1286
1646|1287
1742|1288
383|1289
1510|1290
259|1291
1023|1292
737|1293
928|1294
1141|1295
837|1296
923|1297
320|1298
1401|1299
1850|1300
847|1301
1213|1302
128|1303
1873|1304
216|1305
591|1306
1349|1307
1482|1308
335|1309
1426|1310
899|1311
311|1312
479|1313
1184|1314
194|1315
1849|1316
1441|1317
1249|1318
315|1319
22|1320
348|1321
756|1322
1431|1323
1762|1324
1399|1325
1531|1326
1594|1327
1601|1328
1227|1329
1134|1330
1067|1331
1808|1332
798|1333
1345|1334
596|1335
113|1336
423|1337
1281|1338
1279|1339
986|1340
777|1341
167|1342
1386|1343
941|1344
607|1345
1954|1346
553|1347
1523|1348
729|1349
1285|1350
1394|1351
1666|1352
11|1353
1382|1354
1486|1355
88|1356
1840|1357
377|1358
448|1359
663|1360
976|1361
1784|1362
196|1363
1133|1364
321|1365
1080|1366
1508|1367
1072|1368
603|1369
78|1370
1419|1371
112|1372
1965|1373
1262|1374
1175|1375
190|1376
1325|1377
451|1378
1106|1379
1477|1380
934|1381
73|1382
851|1383
1962|1384
1783|1385
1453|1386
1794|1387
1412|1388
1904|1389
491|1390
292|1391
47|1392
862|1393
627|1394
30|1395
983|1396
1973|1397
224|1398
640|1399
1514|1400
435|1401
1476|1402
890|1403
659|1404
1915|1405
1221|1406
1698|1407
683|1408
181|1409
1229|1410
720|1411
1328|1412
1197|1413
953|1414
1732|1415
904|1416
900|1417
236|1418
1375|1419
874|1420
1278|1421
101|1422
1167|1423
106|1424
1781|1425
1348|1426
1196|1427
1284|1428
1223|1429
209|1430
219|1431
1099|1432
1821|1433
1640|1434
988|1435
1524|1436
1116|1437
184|1438
61|1439
485|1440
1758|1441
1033|1442
1181|1443
589|1444
1792|1445
898|1446
762|1447
1889|1448
880|1449
1028|1450
89|1451
1741|1452
817|1453
1767|1454
193|1455
338|1456
272|1457
780|1458
877|1459
518|1460
37|1461
355|1462
1438|1463
1975|1464
1042|1465
1619|1466
1580|1467
1633|1468
1966|1469
221|1470
1779|1471
714|1472
202|1473
875|1474
1100|1475
248|1476
843|1477
593|1478
336|1479
829|1480
588|1481
1368|1482
416|1483
212|1484
115|1485
483|1486
313|1487
63|1488
1480|1489
673|1490
1214|1491
366|1492
1226|1493
1545|1494
477|1495
1408|1496
1689|1497
1216|1498
1548|1499
192|1500
1338|1501
1125|1502
1919|1503
685|1504
1273|1505
1306|1506
1560|1507
1945|1508
611|1509
1958|1510
1496|1511
1670|1512
471|1513
71|1514
1935|1515
633|1516
1959|1517
1159|1518
1875|1519
583|1520
1220|1521
1528|1522
178|1523
1202|1524
927|1525
1416|1526
1490|1527
651|1528
421|1529
1756|1530
548|1531
1620|1532
1015|1533
126|1534
1484|1535
1450|1536
1491|1537
1721|1538
866|1539
738|1540
919|1541
358|1542
1433|1543
1515|1544
1139|1545
1626|1546
1893|1547
1135|1548
1602|1549
1845|1550
1413|1551
440|1552
1341|1553
881|1554
856|1555
1872|1556
930|1557
599|1558
1754|1559
1907|1560
1883|1561
820|1562
1500|1563
827|1564
1293|1565
1891|1566
529|1567
329|1568
551|1569
462|1570
1089|1571
247|1572
305|1573
1011|1574
1647|1575
869|1576
82|1577
642|1578
68|1579
1282|1580
1540|1581
270|1582
1013|1583
569|1584
297|1585
105|1586
174|1587
132|1588
1168|1589
1644|1590
454|1591
819|1592
1961|1593
938|1594
867|1595
85|1596
836|1597
541|1598
110|1599
1266|1600
991|1601
1568|1602
602|1603
1048|1604
637|1605
1123|1606
127|1607
337|1608
1215|1609
1993|1610
1776|1611
296|1612
544|1613
392|1614
379|1615
1645|1616
1810|1617
895|1618
540|1619
1201|1620
1722|1621
426|1622
1056|1623
936|1624
38|1625
341|1626
291|1627
1288|1628
203|1629
1592|1630
58|1631
1556|1632
578|1633
724|1634
343|1635
1994|1636
1673|1637
1996|1638
1939|1639
1076|1640
1971|1641
1860|1642
835|1643
1173|1644
1855|1645
149|1646
285|1647
1582|1648
613|1649
1187|1650
312|1651
1947|1652
2|1653
813|1654
1635|1655
618|1656
455|1657
1663|1658
1002|1659
345|1660
878|1661
772|1662
123|1663
1734|1664
1920|1665
245|1666
1733|1667
1834|1668
77|1669
413|1670
1977|1671
1775|1672
935|1673
1397|1674
1210|1675
1843|1676
1546|1677
1844|1678
1043|1679
1878|1680
53|1681
703|1682
702|1683
891|1684
1163|1685
109|1686
1499|1687
1714|1688
1022|1689
1692|1690
1522|1691
1981|1692
901|1693
1596|1694
262|1695
1095|1696
1706|1697
1027|1698
1224|1699
1599|1700
430|1701
456|1702
1456|1703
227|1704
1180|1705
511|1706
924|1707
576|1708
1497|1709
1785|1710
967|1711
568|1712
500|1713
1102|1714
277|1715
151|1716
70|1717
1128|1718
481|1719
1820|1720
674|1721
10|1722
723|1723
367|1724
796|1725
1963|1726
823|1727
1269|1728
1108|1729
122|1730
119|1731
466|1732
530|1733
1470|1734
1437|1735
1610|1736
1147|1737
499|1738
1621|1739
707|1740
1049|1741
917|1742
217|1743
1236|1744
658|1745
931|1746
1449|1747
1749|1748
1263|1749
87|1750
1026|1751
496|1752
646|1753
1492|1754
879|1755
417|1756
1719|1757
1069|1758
1314|1759
1257|1760
1677|1761
1632|1762
1315|1763
1334|1764
1681|1765
595|1766
67|1767
972|1768
1743|1769
652|1770
858|1771
1552|1772
1623|1773
1773|1774
667|1775
1786|1776
1831|1777
1311|1778
1675|1779
1894|1780
480|1781
978|1782
27|1783
995|1784
920|1785
1564|1786
1819|1787
932|1788
515|1789
947|1790
1901|1791
99|1792
1007|1793
283|1794
952|1795
1442|1796
1481|1797
704|1798
1590|1799
79|1800
781|1801
380|1802
44|1803
629|1804
1063|1805
1501|1806
794|1807
785|1808
730|1809
1079|1810
563|1811
276|1812
1371|1813
1469|1814
726|1815
524|1816
1630|1817
290|1818
363|1819
90|1820
754|1821
956|1822
441|1823
650|1824
732|1825
775|1826
405|1827
1208|1828
655|1829
1142|1830
214|1831
984|1832
1854|1833
1660|1834
922|1835
138|1836
1005|1837
1268|1838
1952|1839
1420|1840
641|1841
845|1842
232|1843
1300|1844
382|1845
1671|1846
600|1847
1679|1848
1479|1849
428|1850
1900|1851
1150|1852
347|1853
1555|1854
1156|1855
1897|1856
1929|1857
1183|1858
1913|1859
286|1860
1008|1861
1539|1862
186|1863
1578|1864
852|1865
1586|1866
436|1867
1866|1868
467|1869
612|1870
1404|1871
249|1872
332|1873
868|1874
1193|1875
1914|1876
689|1877
997|1878
228|1879
1062|1880
157|1881
748|1882
1847|1883
205|1884
1178|1885
876|1886
584|1887
226|1888
351|1889
1058|1890
153|1891
1746|1892
1360|1893
1648|1894
324|1895
1020|1896
661|1897
601|1898
407|1899
767|1900
1107|1901
766|1902
1071|1903
761|1904
905|1905
1694|1906
832|1907
1402|1908
130|1909
1286|1910
977|1911
688|1912
1088|1913
631|1914
81|1915
295|1916
1829|1917
1979|1918
252|1919
23|1920
940|1921
274|1922
1498|1923
1457|1924
476|1925
1879|1926
776|1927
671|1928
542|1929
275|1930
1170|1931
117|1932
668|1933
1532|1934
28|1935
1326|1936
1816|1937
998|1938
1225|1939
1813|1940
60|1941
1166|1942
51|1943
1112|1944
104|1945
1471|1946
590|1947
682|1948
1718|1949
35|1950
1526|1951
733|1952
439|1953
459|1954
1931|1955
950|1956
1624|1957
1876|1958
354|1959
1137|1960
838|1961
198|1962
902|1963
1960|1964
309|1965
955|1966
342|1967
1757|1968
800|1969
846|1970
526|1971
915|1972
623|1973
488|1974
1997|1975
1880|1976
352|1977
486|1978
1634|1979
1261|1980
1287|1981
183|1982
1724|1983
1120|1984
1172|1985
490|1986
1921|1987
400|1988
1787|1989
1305|1990
1953|1991
139|1992
1121|1993
410|1994
1182|1995
1886|1996
552|1997
1126|1998
1729|1999
1744|2000
